date_time,city,state,shape,duration,summary
5/18/21 12:00,Lewisburg,PA,Other,All night/every night,This has been going on at my residence for the last several months. I’ve contacted the commonwealth as there’s a federal prison behind
5/16/21 09:00,McDonald,PA,Unknown,1.5 hours,15 crafts in space that raced darted faded in and out pretended to be stars and wobbled in all directions in the sky.
5/15/21 20:15,New Hanover Township,PA,Circle,2 - 3 minutes,about 15 orange circular objects flying at low altitude.
5/8/21 21:45,Shrewsbury,PA,Formation,2 minutes,Small lights circulating in a straight line over and over
5/8/21 21:40,Camp Hill,PA,Circle,2 minutes,White dots moving in a line.
5/8/21 21:00,Washington,PA,Light,5 minutes,3 lights odd red color
4/28/21 21:40,Yardley,PA,Unknown,5 minutes,Red flickering lights in Bucks County PA
4/26/21 23:00,Reading,PA,Triangle,20 minutes,Stable in one spot in sky! Looked through binoculars and saw triangle shape with red green and white lights turning off and on with ci
4/21/21 04:47,Erie,PA,,,MADAR Node 39
4/20/21 21:00,Dublin,PA,Fireball,1-2 minutes,Ball of light fastly flashes/transport into a triangle if they were 3 lighting up in triangle formation 1 blink per point at 1 time. A
4/19/21 00:45,Clarion,PA,Light,30,3 lights over the midnight sky
4/15/21 23:00,Cheswick,PA,Other,5 minutes,crescent moon shaped object that changed shape and disappeared.
4/9/21 01:00,Dingman Township,PA,Light,25 minutes,I think I saw a UFO.
4/7/21 21:20,Crum Lynne,PA,Formation,15 seconds,12 nickle size yelloworange white lights by US 13 in Delaware county Pa
4/3/21,Tioga,PA,Light,3 weeks,Noticed it a month ago. And every night since. Yellow glowing orbs rising from the damn. Our town I's built in the shadow of this damn.
4/2/21 21:00,Doylestown,PA,,2 hours,((NUFORC Note: Witness provides no information about sighting; elects to remain totally anonymous. PD))
4/2/21 20:10,Oxford,PA,Oval,1minute,Red flying object
4/1/21 15:30,,PA,Circle,20 seconds,I saw a super bright light while digging field drains.
3/26/21 05:30,New Castle,PA,Oval,5 minutes,Oval craft with red and white lights hovering over trees
3/21/21 07:07,Douglassville,PA,Unknown,10 seconds,watch the video.
3/19/21 20:00,Richboro,PA,Light,3 seconds,Bright white light at high speed SE of Richboro
3/18/21 06:09,Furlong,PA,,,MADAR Node 38
3/15/21 06:35,Windber,PA,Circle,15 minutes,Object was circular and was bright blue in color and was moving left to right hovering above the tree line in the northern sky as the
3/14/21 06:12,Wayne,PA,Formation,5 minutes,4 white lights
3/14/21 06:00,Langhorne,PA,Fireball,1 minute,Looking out at south east morning sky I saw a bright white point of light with lit up trailing vapor ((Falcon 9 launch))
3/12/21 19:20,Arnold,PA,Light,20 minutes,Six Traveled west to east bright to dim as they traveled overhead.
3/7/21 17:36,Nottingham,PA,Cylinder,5 seconds,Hovering craft
3/6/21 17:55,Mckees Rocks,PA,Other,5-6 minutes,Ufo spotted over Mckees Rocks Pennsylvania
2/26/21 00:44,Pittsburgh,PA,Circle,few seconds,The night before strange sounds were heard outside and loud banging against the sliding glass doors.
2/25/21 08:50,Butler,PA,Cigar,15 seconds,Bright cigar shaped object
2/24/21 16:30,Lansdowne,PA,Formation,15 seconds,Observed silver aircrafts at great rocket heights flying in tight formation maneuvering in super tight formation with clear blue sky.
2/20/21 21:00,Oxford,PA,Light,60 seconds,Very bright gold hovering light
2/14/21 06:57,Folsom,PA,Fireball,2 minutes,Two UFO’s reported in pa
2/12/21 06:00,Allenwood,PA,Circle,2 minutes,3 spheres equally spaced apart moving west to east all on the same plane and trajectory.
2/4/21 07:10,King of Prussia,PA,Light,20 seconds,Light moving across the sky over the Pennsylvania turnpike
2/3/21 22:40,Reading,PA,Triangle,Five minutes,Triangular Craft Spotted Above Treeline in Reading
1/30/21 19:00,Exton,PA,Other,5-10 seconds,Massive wide U shaped translucent object with 20 - 30 dim lights heading SW
1/24/21 05:55,Norristown,PA,Light,<1 minute,I saw two lights that looked like stars or aircraft flying in formation to the northwest when I walked outside to at around 5:55 am EST
1/22/21 20:15,Kennett Square,PA,Sphere,3 minutes,Small red blinking sphere
1/10/21 20:00,Philadelphia,PA,Triangle,5 seconds,V/Triangle-shaped silent craft near Philadelphia on 1/10/21
1/10/21 20:00,Reading,PA,Oval,10 minutes,I was on my way home and saw this big oval weird spaceship with two bright LED lights moving oddly really close to earth like 100ft or
1/10/21 20:00,Reading,PA,Oval,10 minutes,I was ob my way home and saw this big oval weird spaceship with two bright LED lights moving oddly really close to earth like 100ft or
1/7/21 20:00,Feasterville,PA,Light,2 minutes,Green humming lights followed by red blinking light as it passes a separate set of white lights that quickly vanish.
1/7/21 20:00,Warminster,PA,Other,10 seconds,Ufo chased by military over Warminster Pa
1/7/21 18:31,Hatfield,PA,Cigar,30 seconds,It was really loud and i first thought it was a helicopter or something like that but when i checked my app Flightradar24 there was no
1/2/21 18:30,Pipersville,PA,Triangle,25 seconds,huge V shaped white lights. 5 lights on each side. No noise. Very odd sort of vapor trail appears then gone.
1/1/21 12:00,Marcus Hook,PA,Fireball,2 minutes,Minutes after fireworks I had noticed an orange fireball in the sky. It was moving fast and it skipped speed a few times.
1/1/21 00:07,Marcus Hook,PA,Fireball,One minute,Orange fireball traveling at high speed
12/31/20 22:30,Nazareth,PA,Fireball,2 minutes,Pulsating orange orb in eastern sky
12/31/20 18:00,sellersville,PA,Circle,6 minutes around,6-7 Orange/Red UFOs
12/29/20 20:00,McKees Rocks,PA,Light,5 minutes,Red lights hovering above Pittsburgh suburbs.
12/27/20 03:43,Lords Valley,PA,,,MADAR Node 44
12/24/20 23:30,West Chester,PA,Sphere,5 minutes,1 sphere like round firework. Still. Turned into 3 spheres. No sound until deep hum. No movement @1st. Then 3 from NW to SE.
12/19/20 01:00,Limerick,PA,Triangle,20 seconds,V-shape white lights moving through the sky before disappearing
12/17/20 18:58,Pottstown,PA,Formation,2 hours,Formation of UFOs back and forth at high altitude.
12/11/20 17:03,Lords Valley,PA,,,MADAR Node 44
12/11/20 09:17,Aston,PA,Triangle,15 min,Very large translucent triangle
12/10/20 19:25,Hookstown,PA,Fireball,3 to 4 seconds,Fiery bluish rocket tail traveling the night sky at a super sonic speed then disappearing; left a distinct smokey travel line.
12/7/20 12:57,Phoenixville,PA,Cigar,20 seconds,White haze horizontal cigar/ sphere shaped object. Flying from south to north. Very high in sky no sound. Consistent travel speed. I se
12/6/20 17:55,Manheim,PA,Triangle,10 ninutes,unusal obect in the sky
12/5/20 19:30,Turnpike near Bristol township,PA,Triangle,2-3 minutes,Big triangle takes off at the speed of light.
12/2/20 23:00,Lords Valley,PA,Cone,4 mins,Top-shaped object. Witness was unnerved by fact it was shining a search beam looking for something.
12/2/20 18:30,Lehighton,PA,Fireball,2 seconds,It was obviously on fire yet no meteors were reported plus if it were a meteor it would be moving side ways this thing came straighdown
12/1/20 19:30,Trexlertown,PA,Light,2 seconds,Saw a massive bright green beam of light shoot out of the ground into the sky
11/29/20 13:00,Bensalem,PA,Other,30 seconds,Tic-tac appears approx 200 feet above in Neshaminy State Park noticed because light reflects off of it into my eyes. I tell my girlfri
11/24/20 06:07,Furlong,PA,,,MADAR Node 38
11/20/20 17:30,Kintnersville,PA,Circle,5 Minutes,Large Circular Object not moving with white lights seen on 412 Durham Road Kintnersville PA
11/19/20 23:00,Perkasie,PA,Circle,~30 minutes,Blinking white and red circular light. Floating is not satellite and barely moves
11/19/20 19:30,New Wilmington,PA,Circle,3 minutes,Something in the sky we hadn't seen before
11/19/20 06:12,Parkesburg,PA,Light,2 seconds,The whole thing lasted 2 seconds and made a letter U in the sky as it disappeared like it was turning around to point back to sky.
11/18/20 19:00,Mercersburg,PA,Unknown,4hours,Over course of a few weeks I've seen strange lights in the sky on certain nights. Always around the same time. The object(s) fly in the
11/16/20 20:45,Meadville,PA,Formation,1/2 second,Blue UFOs Going way over light speed
11/13/20 20:50,bessemer,PA,Triangle,4 seconds,bright fast light
11/10/20 22:10,McClure,PA,Light,15+ minutes,“Star”-like object moves around in one place and seems to be searching.
11/9/20 23:00,East Freedom,PA,Oval,10 minutes,The object observed was a very large oval/disc shaped aircraft that was hovering closer to the ground. The object was blinking red and
11/9/20 22:14,Shirleysburg,PA,Triangle,~40 seconds,((NUFORC Note: Source of report provides no information. PD))
11/9/20 19:00,Kelly Crossroads,PA,Unknown,2-3 MIN,Something stationary with flashing green and white lights (think of a strobe light effect.)
11/8/20 21:15,Oakdale,PA,Light,3 minutes,Possible UFO sighting in small town.
11/8/20 19:25,Harrisburg,PA,Circle,~30 seconds,Circle Floating
11/6/20 23:30,Lower Moreland,PA,Circle,1-2 hours,I will make this as clear as possible. My name is [redacted] and I am a high school student. Last night at around 23:30 My two friends
11/6/20 18:58,Philadelphia,PA,Other,varies,Need to see for yourself
11/5/20 23:00,East Freedom,PA,Disk,2 minutes,My fiance and I both witnessed this event and out of our many star gazing experiences nothing ever came close to what we saw that nigh
11/5/20 18:00,Pine Grove,PA,Light,3 minutes,2 Lights Dancing in Sky
11/3/20 19:20,Dillsburg,PA,Other,<1 minute,Saw a string of bright white lights hovering or slowly moving above South Mountain. We were in the car and lost sight of it as the road
11/1/20 07:40,Pittsburgh,PA,Rectangle,45 seconds,Rectangular object gray in color moving slowly from east to west in the NW sky.
10/31/20 06:55,folsom,PA,Circle,,I was walking across the street and I notice a orange UFO moving slowly across the sky then it disappeared
10/26/20 04:10,Reading,PA,Other,10 minutes,oddly shaped moving object
10/24/20 19:31,Catawissa,PA,Other,4 minutes,Line of lights moving N to S. ((Starlink satellites?))
10/24/20 19:20,Bloomsburg,PA,Other,3 minutes,I was driving in the car with friends when one of them pointed out what they thought was a shooting star. ((Starlink satellites?))
10/22/20 03:45,Millerton,PA,,,MADAR Node 104
10/21/20 21:50,Milroy,PA,Unknown,30 minutes,Was taking out the trash looked up to the east and saw a glowing orange like planet looking thing but moving in a circle them took a pi
10/17/20 19:46,Pittsburgh (east of),PA,Fireball,interval still present,Trans-morphic scintillating orb/fireball south by southeast of Pittsburgh PA about 30 degrees off of the horizon.
10/17/20 04:30,Atglen,PA,Triangle,10 minutes,Extremely bright light contained in a pyramid shape high in the early morning sky.
10/14/20 21:02,Yardey,PA,Unknown,2 minutes,2 brightly lit objects intense orangish in color like shades of fire moved in unimpressive manner followed by 4 more in random spacin
10/14/20 20:30,Pittsburgh,PA,Oval,Ongoing,Saw a Bright color changing/rapidly blinking craft over the city tonight it was oval shaped and silent
10/13/20 20:30,Harlansburg,PA,Triangle,10 minutes,Huge craft with triangle of red lights and one green light
10/11/20 05:58,Millerton,PA,Light,,Witnesses responded to a MADAR alert went outside and saw a bright white light above the overcast cloud layer
10/11/20 05:58,Millerton,PA,Light,30-secs plus,Witnesses responded to a MADAR alert at 5:58 AM on 10-11-20 7 & saw a bright white light above the overcast. ((MUFON rept.))
10/11/20 05:58,Millerton,PA,,,MADAR Node 104
10/10/20 21:00,Hatboro,PA,Sphere,3 seconds,Saw a large green light sphere or circle .shaped go in arc across the sky fairly fast steady rate With no trail.
10/10/20 21:00,Hatboro,PA,Sphere,3 seconds,I looked at the sky above my front yard and saw a bright green light sphere shape travel in a arc across the sky between two trees.
10/8/20 21:00,Pittsburgh,PA,Triangle,2hours,White lights and no sound was rotating and spinning in one spot almost a prism shape
10/7/20 22:45,Freedom,PA,Oval,5 minutes,3 oval shaped objects met in sky and hovered closely.
10/7/20 01:05,Franklin,PA,Oval,1 hour,Donut shaped craft appeared to be a hole in the center fire red to orange in color.(Changed)
10/6/20 17:00,Harrisburg,PA,Cigar,5 seconds,Capsule shaped object seen.
10/3/20 21:00,Everett,PA,Triangle,,One was much larger than the other and the smaller one appeared to be be following the much larger one they also appeared to be commun
10/3/20 21:00,Spring City,PA,Flash,2 seconds,Green light in the sky
10/3/20 20:00,Bethel Park,PA,Light,2 minutes,I was looking up at the big dipper and to the left of the end of the handle I witnessed a light slightly dimmer than the nearest star
10/2/20 09:30,Bryn Mawr,PA,Light,45 seconds,Bright circle of light flying low quickly and erratic about the size of a softball
10/1/20 20:00,Mount Carmel,PA,Circle,5 minutes,Saw a white white circular shape float across the sky for about a mile then went behind a tree waited for it to come out the other sid
10/1/20 04:00,Covington,PA,Light,2 hours,I woke up at 4am to go to the bathroom and when I layed back down I saw a really bright light in the sky that I have never noticed befo
9/30/20 23:00,Monroeville,PA,Unknown,20 seconds,I have seen two things. I don't know if I am crazy or what. The first. This took place as we were talking about UFOs. We see a light a
9/30/20 17:00,Abington,PA,Cigar,10 minutes,Ugh. 500PM. Sitting on Bach deck. Two clouds in the sky. Blue sky. Crystal clear. The one small cloud NE sky had what looked like a
9/30/20 06:30,Mechanicsburg,PA,Flash,15 seconds,It was a super bright long lasting flash.
9/28/20 20:30,Clarion,PA,Changing,2 hours,They come back to the same spot frequently.
9/26/20 03:18,Furlong,PA,,,MADAR Node 38
9/25/20 10:30,Conneautville,PA,Light,3 minutes,Object would blink every 30 seconds. At first it was stationary. Right by the dipper but then moved to the south west. Second time I ha
9/25/20 00:20,Aliquippa,PA,,,MADAR Node 68
9/24/20 22:43,Altoona,PA,Disk,10 minutes,On September 242020 I saw one large object saucer with lights in sky size of a bus. It was at 10:43 p.m. at night flying across the sk
9/21/20 21:15,Wharton,PA,Sphere,20+ minutes,Small floating object observed at very close proximity. Intermittent lights and movement.
9/20/20 05:45,Swoyersville,PA,Sphere,30 minutes,Bright orange light in sky moving at high rate of speed moved toward horizon than stopped and wandered about sky.
9/19/20 22:44,Blackwell,PA,Light,40 seconds,2 Mysterious Bright orange objects Burning in the sky
9/19/20 06:47,Furlong,PA,,,MADAR Node 38
9/19/20 04:00,Reading,PA,Cylinder,2 hours,Unidentifiable aircraft hovering in Reading over hundreds of feet in the air flashing red green and blue lights. Moves Weirdly.
9/16/20 22:00,Richboro,PA,Circle,30 minutes,I saw ufo flying in the sky late at night
9/16/20 12:30,Media,PA,Disk,2 minutes,A white disc shaped object flew slowly in the sky and then disappeared.
9/16/20 09:15,Milmont Park,PA,Disk,2 minutes,A white disc shaped object flew from right to left in a strait horizontal line.
9/15/20 21:15,Newtown,PA,Unknown,5 minutes,My wife and I were on our patio talking. It was a clear night and as I looked at the sky I could see the typical stars and as I'm looki
9/15/20 21:03,Cochranville,PA,Unknown,15 minutes,Large unidentified drone-like craft with blinking lights in 19330
9/14/20 06:53,Aliquippa,PA,,,MADAR Node 68
9/14/20 06:53,Aliquippa,PA,,,MADAR Node 68
9/12/20 20:20,Phoenixville,PA,Other,20 seconds,Very fast moving orange arura/ haze flying at amazing speeds and stops to make quick turns.
9/11/20 22:00,Washington,PA,Fireball,5 minutes,Husband and I thought it was Mars we were looking at. Next thing we know the &quot;star&quot; appeared to get bigger glowing bright red
9/10/20 19:47,Hilltown,PA,Triangle,20 seconds,Large fireball entered atmosphere with windblown fire until parachutes opened and landed about ¾ mile apart. Shaped like an Elon Musk c
9/8/20 19:00,Forest Hills,PA,Changing,5min.,White line in the sky at Sunset turns upward and takes off with a large plume behind like a launched rocket.
9/7/20 21:05,Erie,PA,Sphere,60 seconds,Bright orange circle in sky looked on fire was flying very fast and as it turned in east direction it slowed down and then flickered
9/7/20 19:25,York Springs,PA,Circle,10 minutes,I was watering my garden and was looking up at the sky. I turned towards the North and saw this large illuminated object. I stood there
9/7/20 19:00,Orrstown,PA,Circle,20 minutes,circular bright lights on the outside occasionally one light sticking down lower from center very slowly moving no exhaust fumes pret
9/6/20 02:30,Thorndale/Downingtown,PA,Circle,15 minutes,Driving from Lancaster to Downingtownwe observed at Downingtown & thorndale exit to Manor Ave exit approximately three UFOs two red c
9/5/20 22:00,Birdsboro,PA,Light,10 minutes,Saw red light dipping behind treetops and backup again a few times
9/4/20 21:30,Bloomsburg,PA,Oval,2 minutes,Bright illuminating elongated circular hovercraft 300 ft in the air stationary. No moving no blinking lights glowing stationary craft.
9/4/20 21:00,East Stroudsburg,PA,Sphere,2 hours,Hovering crafts with lights
9/4/20 09:30,Bloomsburg,PA,Oval,2 minutes,Bright illuminating elongated circular hovercraft 300 ft in the air stationary. No moving no blinking lights glowing stationary craft.
9/4/20 09:30,Bloomsburg,PA,Disk,1 minute,Stationary saucer with 3 bright glowing royal blue lights which sat above Columbia County Jail for less than a minute.
9/3/20 20:45,Cowansville,PA,Light,3 seconds,Walking home from gas station around 8:45pm. About 1 mile from my home. Its just getting dark so I'm looking at the sky when over the
8/30/20 19:05,Avella,PA,Cylinder,8 minutes,I saw a cylindrical object floating in the air. Probably 200 ft or more above the tree tops. I took several photos and a short video.
8/30/20 18:20,Glendon,PA,Sphere,20 seconds,The ufo was a little below the clouds round sphere like object very shiny no noise and flew past house and flew into the clouds and dis
8/30/20 15:19,Millerton,PA,,,MADAR Node 104
8/29/20 20:00,East Berlin,PA,Light,30 minutes,we saw a bright light looking SE. It did not move. It appeared to be stationary. We watched it for about 30 minutes. We figured it was
8/27/20 00:00,Dalmatia,PA,Unknown,A few minutes,UFO moved randomly and rapidly in the distance then there was a flash and it was gone!
8/24/20 22:19,Altoona,PA,Oval,50 seconds,Orange colored oval shape very bright
8/24/20 22:00,Littlestown,PA,Light,3 seconds,My wife and I where out back when i seen a Small light moving at steady pace across sky. We see them all the time going in different di
8/24/20 07:45,Aliquippa,PA,,,MADAR Node 68
8/24/20,Reading,PA,Oval,2 hours,the object was oval with red whiteblue lights blinking. It appereared slowly in the sky lights blinking going different directions. T
8/23/20 04:30,Trafford,PA,Cross,4 minutes,Upright shaped cross white lit spire on top yellow lit longer rod from bottom moving west to east in Pennsylvania.
8/22/20 20:36,Furlong,PA,,,MADAR Node 38
8/22/20 06:00,Waynesboro,PA,Light,5 minutes,Stationary light shot upwards at a high rate of speed.
8/20/20 00:00,Centerville,PA,Light,2 hours,We were just outside on the deck having coffee and noticed what looked like a bright star in the sky. When we started watching it it m
8/18/20 21:45,Bethlehem,PA,Disk,5 minutes,Disk shaped object blinking red and green lights was seen being followed by 3 low-flying planes with bright lights. A neon green ball o
8/16/20 00:00,Sunbury,PA,Diamond,2 minutes,Diamond shaped craft in Sunbury
8/14/20 16:00,Slippery Rock,PA,Triangle,Seconds,Was not of this planet.
8/12/20 23:36,Pine Grove,PA,Sphere,30 minutes,I was outside around 11:00 to view the meteor shower that was to take place this night. As I sat and watched something caught my atten
8/12/20 00:30,Boiling Springs,PA,Light,20+ minutes,Star/satellite-like light in the night sky moving unusually and sporadically for a prolonged period of time.
8/11/20 23:40,Hazleton,PA,Light,10 seconds,Two objects seen flying over Hazleton PA in a northern direction.
8/10/20 21:00,Dillsburg,PA,Fireball,10 seconds,Large bright red flash seemed to appear out of the sky at 30 degrees and fall into the horizon.
8/9/20 22:35,Chalfont,PA,Triangle,1 minute,Dark triangular craft 3 blue lights being followed by some type of HELICOPTER.
8/9/20 22:04,Bangor,PA,Light,45 seconds,Single light [which I thought was a satellite] passing west of Altair moving north slowly towards Lacerta split into two lights. One
8/8/20 23:30,Pittsburgh,PA,Circle,1 hour,Circular UFO resembling a Roomba hovered 50yds behind our house just over the neighbor’s house
8/8/20 22:15,Pittsburgh,PA,Unknown,20 minutes,5 people and myself witnessed a string of objects grouped tightly together high in the western sky ((Starlink satellites?))
8/8/20 22:15,Pittsburgh,PA,Formation,7 minutes,Clear night spotting of an estimated 14 to 18 bright close lights non uniformly crossed above stopped then moved on turned immediately
8/8/20 19:25,Tunkhannock,PA,Cigar,20 seconds,Luminescent cigar shape craft in daylight.
8/8/20,Verona,PA,Other,30 seconds,Silver metallic pyramid shaped object rotating heading east.
8/6/20 22:00,Youngsville,PA,Formation,1-2 minuites,I Was sitting outside enjoying the night sky. I looked to the north and saw ufo's in a formation. They were a very bright solid white.
8/3/20 22:33,Uniontown,PA,Sphere,3 minutes,Sphere shaped object changes color drops something and slowly disappears!!
8/3/20 21:00,Collegeville,PA,Circle,2 minutes,A circular red ball was slowly flying west for about 45 seconds then stopped and proceeded to fly northwest and out of the atmosphere
8/2/20 23:30,Lemont Furnace,PA,Circle,5 minutes,Saw round object street across sky than hover and make incredible maneuver
8/2/20 21:30,Uniontown,PA,Disk,5 minutes,Swarm of Small blimp like objects with lights on front spotted while moon gazing!
8/2/20 21:00,Everret,PA,Circle,<5 minutes,Circle type UFO with 4 square bright lights and triangle tail seen through binoculars traveled across the sky in less then 2 minutes.
8/1/20 04:00,Lehighton,PA,Light,60 minutes,This is the 3rd experiences I've had in a 4-5 week span. Each experience has one common denominator a circle of brilliant white light t
8/1/20 04:00,N. Wales,PA,Chevron,30 minutes,Three bright lights in the sky that disappeared into darkness after I took three pictures.
7/29/20 23:00,Downingtown,PA,Light,1-2 minutes,Third time seeing a white light moving in the sky then disappear - almost exactly the same each time
7/28/20 16:00,Schnecksville,PA,Disk,00:05,Insect or ufo?
7/28/20 05:27,Holland,PA,Cross,20 minutes,Explosive white circular light
7/27/20 23:01,Downingtown,PA,Light,30 seconds,Second night in a row that I've seen a light slowly traveling then vanish
7/27/20 04:15,Portage,PA,Formation,15 minutes,5 white-ish orbs high up forming an arrow they would go dark then get bright.
7/26/20 23:20,Downingtown,PA,Light,10 seconds,Saw a light moving in the sky and disappearing.
7/21/20 21:40,Whitehall,PA,Formation,20 seconds,5 or 6 orange balls/orbs forming an arrowhead
7/18/20 22:52,Chester Springs,PA,Sphere,1 minute,Steady orange glowing sphere within a slightly larger glowing sphere moving west to east
7/17/20 23:17,Nazareth,PA,Disk,25 minutes,On July 17 2020 In Nazareth PA I went out to see if I was able to see the comet even though I was almost midnight. Right away I saw 4
7/17/20 10:00,Havertown,PA,Sphere,10 seconds,I was looking at Saturn and Jupiter in the Eastern sky around 10 pm when I noticed a light traveling from the East heading northwest to
7/15/20 21:00,Hellertown,PA,Fireball,20 minutes,Objects with a fireball appearance Hellertown PA
7/15/20 00:00,Emmaus,PA,Circle,2 minutes,What appeared to be a white star circling a red circle. Object was not sporadic in movement.
7/14/20 22:16,Lords Valley,PA,Cylinder,8 seconds,Glowing orange cylinder flying width-wise about 2000 ft in altitude crossing 70 degrees of sky silently in 8 seconds.
7/14/20 22:15,Lords Valley,PA,,5 minutes,MADAR Node 44. considerable compass heading change during the five-minute period of one-minute datalines of 03:15:27 to 03:20:32
7/14/20 22:00,Upper Chichester,PA,Unknown,1 minute,Flashing lights in a sporadic pattern moving very fast over PA
7/14/20 10:47,Lords Valley,PA,,,MADAR Node 44
7/14/20 07:42,Millerton,PA,,,MADAR Node 104
7/13/20 23:00,Worthville,PA,Light,10 minutes,Bright light traveling from southwest to northeast too large to be a satellite.
7/13/20 23:00,Sandy Lake,PA,Circle,3 minutes,Resembled a Star.
7/13/20 22:54,Thorndale,PA,Light,1 minute,I saw a moving light being followed by some type of plane
7/12/20 00:00,New Kensington,PA,Other,5 seconds,Alien driving car headlights shined in window as he pulled away face to face with a grey alien life-changing scary
7/11/20 22:58,Erie,PA,Circle,1-2 minutes,Perfectly shaped triangle of three craft hovering in the NE sky; one by one each left quickly disappearing into the darkness.
7/11/20 22:45,Irwin,PA,Circle,5 minutes,At about 10:40 PM on July 11th 2020 I took my dog outside in our back yard to use the bathroom. It was quiet for about the first 15 se
7/11/20 22:17,New Florence,PA,Circle,3 minutes,At first it seemed against a clear night sky we were witnessing a shooting star. It shot across the stars stopped still illuminated pa
7/11/20 22:00,Erie,PA,Triangle,1 minute tops,I was leaving my house around 9:58pm to house sit my friends mothers place.(I ALWAYS look up at the sky on clear nights) I noticed 3 bl
7/11/20 22:00,Schuylkill Haven,PA,Other,5 seconds,Translucent stingray-shaped object no lights or noise at all moved fast and vanished.
7/11/20 22:00,West Chester,PA,Other,10 minutes,three vertically attached bright white stars wobbling left to right
7/11/20 21:47,Lords Valley,PA,,,MADAR Node 44
7/10/20 09:20,Aliquippa,PA,,,MADAR Node 68
7/10/20 01:00,Mills,PA,Disk,4-5 mins,large rotating saucer with dome. It stayed in one spot well above the tree line on the hill across the road from me.
7/9/20 20:33,Pittsburgh,PA,Light,00:33,Strange sky and 2 moving orbs of light in the sky.
7/9/20 00:25,West Abington Township,PA,Teardrop,7 seconds,Black figure ignites across sky and then vanished with a very controlled blast of light. ((NUFORC Note: Contact info defective. PD)
7/8/20 21:45,Allentown,PA,Fireball,1 minute,Round very bright orange object traveling west to east turned south ascended quickly getting smaller then disappeared into blacknes
7/8/20 09:30,Levittown,PA,Light,1:30,Bright white star shape that flew rapidly and flashed red and blue.
7/7/20 01:00,Dawson,PA,Light,2 hours plus,Seen a red light fly to a group of red lights.
7/5/20 22:40,Nockamixon township,PA,Light,3 minutes,Bright light rise over the lake went across the lake then disappeared
7/5/20 22:31,Coudersport,PA,Other,2 minutes,Looked like flashing headlights in the sky
7/5/20 02:40,Girardville,PA,Light,3-5 minutes,Bright orange light moving slowly from west to east then disappearing.
7/5/20 02:39,Girardville,PA,Light,3-5 minutes,Object that was orange circler bright light.
7/4/20 22:00,Emmaus,PA,Sphere,4 minutes,I noticed a single red circle going at a medium slow rate from the south to the north. Then noticed three other crafts .much smaller th
7/4/20 22:00,Hatboro,PA,Fireball,15 minutes,We were sitting by our pool trying to watch fireworks but they really didnt happen. Observed in the near sky what appeared to be a fire
7/2/20 22:00,Pittsburgh,PA,Triangle,3-5 minutes,It began to rotate and we could see it was a huge triangular object. A white light on each corner and a red light in the middle.
6/29/20 10:40,York,PA,Cigar,Few seconds,A silver cigar shaped ufo flew over my workplace. It was barely visible on this clear day. It had no wings and very thin. It flew pret
6/23/20 14:00,Pittsburgh,PA,Oval,34 seconds,Oval object moving in different directions
6/22/20 00:00,Salisbury,PA,Other,5 minutes,My husband and I were going for ride over MT Davis which is the highest point in PA. We love it up there because it is so beautiful an
6/20/20 23:00,Stevensville,PA,Circle,5 minutes+,"light appearing from same ""spot"" traveling a str8 line across the sky then disappear into another spot of the sky."
6/18/20 21:45,Myrtle Beach,PA,Circle,20 minutes,Orange lights in the sky
6/16/20 01:14,Philadelphia,PA,Other,15 seconds,I was sitting on the front step of my apartment facing north/northeast when I seen what honestly appeared to be a flashlight coming fro
6/13/20 23:57,Apollo,PA,Circle,2-3 minutes,To begin there was one original craft that had two other crafts exited from the original.
6/13/20 06:48,Aliquippa,PA,,,MADAR Node 68
6/13/20 00:30,Line Lexington,PA,Unknown,1.5 hours,Bright white slow moving light. ((NUFORC Note: Possible star or planet?? PD))
6/12/20 21:48,Doylestown,PA,Triangle,0:30,Large triangular object with three green lights seen in Solebury PA
6/11/20 23:30,Upper Salford,PA,Unknown,30 seconds,Loud sound like a jet taking off at 11:30 PM.
6/11/20 19:00,Spring Grove,PA,Light,30 seconds,I was driving on a road when I saw a circular ball of white light. I watched it before I drove past some trees. It didn't seem to move
6/8/20 20:53,Fredericktown,PA,Circle,5 minutes,Saw what I thought was a satellite moving very slow from east to west with slight erratic left and right movement. Observed for approxi
6/6/20 14:45,North Wales,PA,Sphere,5-10 seconds,Lustrous/metallic orb traveling between clouds on Route 202 (North) near North Wales PA
6/5/20 22:30,plum,PA,Light,40 seconds,saw a bright red light appear out of nowhere. Hovered for a little. Went to run in and get binoculars  when I came back outside it wa
6/3/20 20:20,Philadelphia,PA,Unknown,7-10 minutes,Spotted two sphere-shaped crafts in the sky after a major thunderstorm.
6/2/20 21:27,Wilkes-Barre,PA,Circle,Few seconds,In April 2020 we seen two at once over us. They were a dirty or dark brass color. They had an electrical sound almost like a bug zapper
5/30/20 21:55,Macungie,PA,Light,3 minutes,2 lights that looked like the engine burn of a very large rocket were seen proceeding south and then south easterly. There was no sound
5/26/20 22:30,Mars,PA,Triangle,1 minute,Hovering triangular object with 3 white lights and one red.
5/24/20 07:15,Bridgeville,PA,Sphere,5 minutes,Slow moving sphere over Pittsburgh area
5/23/20 23:00,Bethlehem,PA,Cone,5 minutes,A very bright orange glowing craft (that I thought was on fire) traveled in a low altitude heading south from the northeast
5/23/20,Conestoga,PA,Light,10 seconds,As I watched the night sky about 10:30pm the stars were so bright and shining all over. One star started to move across the sky in a z
